Name	AppID	Genre	Tags	Votes_total	Positive_rating	Played_time (h)	Time_to_finish (h)	Time_to_complete (h)	100% Completed	Developer	Publisher	Release date	Removed game	Minimum requirements	Recommended requirements
Dungeons 2	262280	RPG, Simulation, Strategy	Strategy, RPG, Management, Fantasy, Dungeon Crawler, RTS, Villain Protagonist, Comedy, Simulation, Multiplayer, Singleplayer, Funny, Competitive, Base-Building, Top-Down, Building, God Game, Sandbox, Tower Defense, Adventure	4869	81.3	19.0	15	26	NA	Realmforge Studios	Kalypso Media Digital	24-Apr-2015	NA	OS: Windows Vista (SP2) 32bitProcessor: AMD or Intel, 3GHz Dual-Core or 2.6 GHz Quad-CoreMemory: 3 GB RAMGraphics: Intel HD4400, NVIDIA GeForce GT 440\/GT 650M, AMD Radeon HD 7750\/R5 255MStorage: 5 GB available spaceSound Card: DirectX compatible 	OS: Windows 7 x64 (SP1)Processor: AMD Quad-Core @ 3.8 GHz or Intel Quad-Core @ 3.2 GHzMemory: 4 GB RAMGraphics: AMD Radeon R7 265 or NVIDIA GeForce GTX 650Storage: 5 GB available spaceSound Card: DirectX compatible
DiRT Rally	310560	Racing, Simulation, Sports	Racing, Simulation, Automobile Sim, Driving, Multiplayer, Realistic, Offroad, Difficult, Singleplayer, VR, Sports, First-Person, Action, Atmospheric, Fast-Paced, Co-op, 3D Vision, TrackIR, Open World, Family Friendly	38451	87.8	18.6	28	144	NA	Codemasters, Feral Interactive (Linux), Feral Interactive (Mac)	Codemasters, Feral Interactive (Linux), Feral Interactive (Mac), Electronic Arts	07-Dec-2015	X	OS: 64bit Versions of Windows 7, Windows 8, Windows 10Processor: AMD FX Series or Intel Core i3 SeriesMemory: 4 GB RAMGraphics: AMD HD5450 or Nvidia GT430 or Intel HD4000 with 1GB of VRAM (DirectX 11 graphics card required)DirectX: Version 11Storage: 50 GB available spaceSound Card: DirectX Compatible soundcardAdditional Notes: Supported Graphics Cards: AMD HD5000 Series, HD6000 Series, HD7000 Series, R7 Series, R9 Series Nvidia GTX400 Series, GTX500 Series, GTX600 Series, GTX700 Series, GTX900 Series Intel HD4000 Series, HD5000 Series 	OS: 64bit Versions of Windows 7, Windows 8, Windows 10Processor: AMD FX-8150 or Intel Core i5 4670KMemory: 8 GB RAMGraphics: AMD R9 290 or Nvidia GTX780DirectX: Version 11Storage: 50 GB available spaceSound Card: Direct X compatible soundcardAdditional Notes: Supported Graphics Cards:  AMD HD5000 Series, HD6000 Series, HD7000 Series, R7 Series, R9 Series Nvidia GTX400 Series, GTX500 Series, GTX600 Series, GTX700 Series, GTX900 Series Intel HD4000 Series, HD5000 Series, HD6000 Series
Life is Strange: Before the Storm	554620	Action, Adventure	Story Rich, Choices Matter, Great Soundtrack, Female Protagonist, Atmospheric, Singleplayer, Episodic, Adventure, Choose Your Own Adventure, Multiple Endings, Third Person, Drama, Mystery, Action, Indie, Walking Simulator, LGBTQ+, Point & Click, Psychological Horror, Memes	35828	93.2	17.1	10	13	NA	Deck Nine, Feral Interactive (Mac), Feral Interactive (Linux)	Square Enix, Feral Interactive (Mac), Feral Interactive (Linux)	31-Aug-2017	NA	Requires a 64-bit processor and operating systemOS: Windows 7 or above (64-bit Operating System Required)Processor: Intel Core i3-2100 (3.1GHz) or AMD Phenom X4 945 (3.0GHz)Memory: 3 GB RAMGraphics: AMD Radeon R7 250 or NVIDIA Geforce GTX 650DirectX: Version 11Storage: 14 GB available spaceAdditional Notes: Please note that 32-bit operating systems will not be supported. 	Requires a 64-bit processor and operating systemOS: Windows 10 64-bitProcessor: Intel Core i3-6100 (3.7GHz) or AMD Athlon X4 845 (3.5GHz)Memory: 6 GB RAMGraphics: AMD Radeon RX 460 or NVIDIA Geforce 1050DirectX: Version 11Storage: 14 GB available spaceAdditional Notes: Please note that 32-bit operating systems will not be supported.
Just Cause 3	225540	Action, Adventure	Open World, Action, Destruction, Third-Person Shooter, Multiplayer, Singleplayer, Adventure, Shooter, Sandbox, Third Person, Exploration, Physics, Funny, Atmospheric, Co-op, Parkour, Comedy, Great Soundtrack, Moddable, RPG	106615	82.6	15.0	18	61	NA	Avalanche Studios	Square Enix	30-Nov-2015	NA	OS: Vista SP2 \/ Windows 7.1 SP1 \/ Windows 8.1 (64-bit Operating System Required)Processor: Intel Core i5-2500k, 3.3GHz \/ AMD Phenom II X6 1075T 3GHzMemory: 8 GB RAMGraphics: NVIDIA GeForce GTX 670 (2GB) \/ AMD Radeon HD 7870 (2GB)Storage: 54 GB available space 	OS: Vista SP2 \/ Windows 7.1 SP1 \/ Windows 8.1 (64-bit Operating System Required)Processor: Intel Core i7-3770, 3.4 GHz \/ AMD FX-8350, 4.0 GHzMemory: 8 GB RAMGraphics: NVIDIA GeForce GTX 780 (3GB) \/ AMD R9 290 (4GB)Storage: 54 GB available space
Warface	291480	Action, Adventure, Free to Play, Massively Multiplayer, RPG, Simulation, Strategy	Free to Play, Realistic, FPS, Multiplayer, Shooter, Action, PvP, Co-op, Gun Customization, Character Customization, First-Person, Tactical, Online Co-Op, Strategy, Massively Multiplayer, Military, Team-Based, Moddable, Adventure, Class-Based	80249	67.5	14.0	30	43	NA	MY.GAMES	MY.GAMES	01-Jul-2014	NA	Requires a 64-bit processor and operating systemOS: Windows 7, Windows 8, Windows 10Processor: Core i3-530 \/ AMD Athlon II X3 415eMemory: 4 GB RAMGraphics: GeForce 250 GTS \/ Radeon HD 4850DirectX: Version 10Network: Broadband Internet connectionStorage: 35 GB available spaceSound Card: DirectX Compatible Sound Card with latest drivers 	Requires a 64-bit processor and operating systemOS: Windows 7, Windows 8, Windows 10Processor: Core i5 3470 \/ AMD Athlon 240GEMemory: 6 GB RAMGraphics: GeForce 1050 Ti \/ Radeon R9 380DirectX: Version 11Network: Broadband Internet connectionStorage: 35 GB available spaceSound Card: DirectX Compatible Sound Card with latest drivers
Monster Hunter: World	582010	Action	Co-op, Multiplayer, Action, Open World, RPG, Third Person, Character Customization, Adventure, Fantasy, Difficult, Singleplayer, Action RPG, Exploration, Great Soundtrack, Replay Value, Atmospheric, Hack and Slash, JRPG, Souls-like, MMORPG	371817	86	14.0	48	394	NA	CAPCOM Co., Ltd.	CAPCOM Co., Ltd.	09-Aug-2018	NA	Requires a 64-bit processor and operating systemOS: WINDOWS® 7, 8, 8.1, 10 (64-bit required)Processor: Intel® Core™ i5 4460 or Core™ i3 9100F or AMD FX™-6300 or Ryzen™ 3 3200GMemory: 8 GB RAMGraphics: NVIDIA®GeForce®GTX 760 or GTX1050 or AMD Radeon™ R7 260x or RX 560DirectX: Version 11Network: Broadband Internet connectionStorage: 52 GB available spaceSound Card: DirectSound (DirectX® 9.0c or later)Additional Notes: - These specs allow for the game to be played in 1080p\/30fps with graphics settings at &quot;Low&quot;. - 64-bit processor and operating system are required. 	Requires a 64-bit processor and operating systemOS: WINDOWS® 7, 8, 8.1, 10 (64-bit required)Processor: Intel® Core™ i7 3770 or Core™ i3 8350 or Core™ i3 9350F \/ AMD Ryzen™ 5 1500X or Ryzen™ 5 3400GMemory: 8 GB RAMGraphics: NVIDIA® GeForce® GTX 1060 (VRAM 3GB) or GTX 1650 \/ AMD Radeon™ RX 480 or RX 570DirectX: Version 11Network: Broadband Internet connectionStorage: 52 GB available spaceSound Card: DirectSound (DirectX® 9.0c or later)Additional Notes: - These specs allow for the game to be played in 1080p\/30fps with graphics settings at &quot;High&quot;. - 64-bit processor and operating system are required. - Windows 10 (Version 1809 or later) and a 4GB VRAM GPU (graphics board or video card) are required for DirectX 12 API.
Resident Evil	304240	Action, Adventure	Survival Horror, Zombies, Horror, Classic, Remake, Atmospheric, Singleplayer, Puzzle, Survival, Adventure, Action, Third Person, Cult Classic, Female Protagonist, Story Rich, Difficult, Gore, Shooter, Great Soundtrack, Third-Person Shooter	18523	92.6	12.7	11	20	NA	CAPCOM Co., Ltd.	CAPCOM Co., Ltd.	19-Jan-2015	NA	OS: Windows® 8.1 \/ Windows®10Processor: Intel® Core™ 2 Duo 2.4 GHz, AMD Athlon™ X2 2.8 GHz, or betterMemory: 2 GB RAMGraphics: NVIDIA® GeForce® GTX260, ATI Radeon HD 6790, or betterMonitor Resolution: 1024×768 or higherDirectX: Version 9.0cNetwork: Broadband Internet connectionStorage: 20 GB available spaceSound Card: DirectSound compatible (must support DirectX 9.0c or higher)Additional Notes: Controller: Supports Keyboard +Mouse.  Genuine Xbox 360 PC compatible controller or comparable XInput-based gamepad recommended.Note: Some high end integrated graphics chips and modern gaming laptops with a discrete GPU may work but have not been tested, nor are they officially supported by Capcom. 	OS: Windows® 8.1 \/ Windows®10Processor: Intel® Core™ 2 Quad 2.7 GHz, AMD Phenom™ II X4 3.0 GHz or betterMemory: 4 GB RAMGraphics: NVIDIA® GeForce® GTX 560, ATI Radeon HD 6950, or betterMonitor Resolution: 1280×720 or higherDirectX: Version 9.0cNetwork: Broadband Internet connectionStorage: 20 GB available spaceSound Card: DirectSound compatible (must support DirectX 9.0c or higher)Additional Notes: Controller: Supports Keyboard +Mouse. Genuine Xbox 360 PC compatible controller or comparable XInput-based gamepad recommended.Note: Some high end integrated graphics chips and modern gaming laptops with a discrete GPU may work but have not been tested, nor are they officially supported by Capcom.
Insurgency	222880	Action, Indie, Strategy	FPS, Realistic, Tactical, Multiplayer, Shooter, Action, Military, Team-Based, Co-op, First-Person, War, Strategy, Online Co-Op, Competitive, Indie, Simulation, PvP, Singleplayer, Atmospheric, Adventure	124488	91.8	10.5	7	53	NA	New World Interactive	New World Interactive	22-Jan-2014	NA	MinimumOS: Windows® 7Processor: Intel® Core™ 2 Duo E6600 or AMD Phenom™ X3 8750 processor or betterMemory: 4 GB RAMGraphics: Video card must be 512 MB or more and should be a DirectX 9-compatible with support for Pixel Shader 3.0Hard Drive: 10 GB HD spaceDirectX: 9.0c RecommendedMemory: 8 GB RAMGraphics: Video card 2048 MB or moreHard Drive: 10 GB HD space on a SSD	NA
Realm Royale Reforged	813820	Action, Free to Play, Early Access	Battle Royale, Free to Play, Multiplayer, Shooter, Survival, Early Access, PvP, Action, Third-Person Shooter, Third Person, FPS, Competitive, Team-Based, Fantasy, Massively Multiplayer, Open World, Co-op, Online Co-Op, Memes, Singleplayer	55022	75.7	10.0	0	15	NA	Heroic Leap Games	Hi-Rez Studios	05-Jun-2018	NA	Requires a 64-bit processor and operating systemOS: Windows 7 64-bit or newerProcessor: Core 2 Duo 2.4 GHz or Athlon X2 2.7 GHzMemory: 4 GB RAMGraphics: Nvidia GeForce 8800 GTStorage: 30 GB available spaceSound Card: DirectX compatible sound card 	Requires a 64-bit processor and operating systemOS: Windows 8\/10 64-bit (latest Service Pack)Processor: Intel Core i5-750, 2.67 GHz \/ AMD Phenom II X4 965, 3.4 GHzMemory: 6 GB RAMGraphics: Nvidia GeForce GTX 660 or ATI Radeon HD 7950Network: Broadband Internet connectionStorage: 30 GB available spaceSound Card: DirectX compatible sound card
Among Us	945360	Casual	Multiplayer, Online Co-Op, Social Deduction, Space, Survival, 2D, Funny, Psychological, Co-op, Party Game, Cartoony, Local Multiplayer, Casual, Action, PvP, Minigames, Sci-fi, Colorful, Top-Down, Aliens	651788	91.8	9.8	9	20	NA	Innersloth	Innersloth	16-Nov-2018	NA	OS: Windows 10 x32bitProcessor: INTEL i3-4330Memory: 1 GB RAMGraphics: INTEL HD Graphics 4600 	OS: Windows 10 x64bitProcessor: INTEL i3-4330Memory: 4 GB RAMGraphics: Nvidia GTX 650
Resident Evil 2	883710	Action	Zombies, Survival Horror, Horror, Remake, Singleplayer, Third Person, Gore, Action, Atmospheric, Puzzle, Violent, Story Rich, Classic, Survival, Multiplayer, Female Protagonist, Dark, Adventure, Shooter, Difficult	120308	97.1	9.4	9	34	NA	CAPCOM Co., Ltd.	CAPCOM Co., Ltd.	24-Jan-2019	NA	Requires a 64-bit processor and operating systemOS: WINDOWS® 10 (64-BIT Required)Processor: Intel® Core™ i5-4460 or AMD FX™-6300 or betterMemory: 8 GB RAMGraphics: NVIDIA® GeForce® GTX 960 or AMD Radeon™ RX 460DirectX: Version 12Storage: 26 GB available spaceAdditional Notes: This game is expected to run at 1080p\/30 FPS. If you have don't have enough graphics memory to run the game at your selected texture quality, you must go to Options &gt; Graphics and lower the texture quality or shadow quality, or decrease the resolution. An internet connection is required for product activation. (Network connectivity uses Steam® developed by Valve® Corporation.) 	Requires a 64-bit processor and operating systemOS: WINDOWS® 10 (64-BIT Required)Processor: Intel® Core™ i7-3770 or AMD FX™-9590 or betterMemory: 8 GB RAMGraphics: NVIDIA® GeForce® GTX 1060 or AMD Radeon™ RX 480  with 3GB VRAMDirectX: Version 12Storage: 26 GB available spaceAdditional Notes: This game is expected to run at 1080p\/60 FPS. An internet connection is required for product activation. (Network connectivity uses Steam® developed by Valve® Corporation.)
Loadout	208090	Action, Free to Play, Indie	Free to Play, Third-Person Shooter, Action, Gore, Multiplayer, Gun Customization, Shooter, Funny, Fast-Paced, Indie, Comedy, Mature, Character Customization, Third Person, Blood, Cartoony, Massively Multiplayer, Co-op, Crafting, Arena Shooter	39795	86.9	8.5	Sin registro de tiempo	Sin registro de tiempo	NA	Edge of Reality	Edge of Reality	31-Jan-2014	X	OS:Windows XP SP3, Windows Vista, Windows 7, Windows 8\tProcessor:Intel Core 2 Duo or AMD equivalent or better\tMemory:2 GB RAM\tGraphics:ATI Radeon HD 4350 \/ NVIDIA GeForce 6800 \/ Intel HD 3000 or better\tDirectX®:9.0c\tHard Drive:4GB HD space\tSound:DirectX compatible Sound Card\tOther Requirements:Broadband Internet connection	NA
Age of Empires II (2013)	221380	Strategy	Strategy, RTS, Medieval, Multiplayer, Classic, Historical, Base-Building, City Builder, Resource Management, Singleplayer, Tactical, Real-Time, Co-op, Competitive, Replay Value, Remake, 2D, Isometric, Action, Adventure	96325	95.7	8.5	31	130	NA	Skybox Labs, Hidden Path Entertainment, Ensemble Studios, Forgotten Empires	Xbox Game Studios	09-Apr-2013	NA	OS:Windows Vista, 7, 8 Pro+\tProcessor:1.2GHZ CPU\tMemory:1 GB RAM\tGraphics:Direct X 9.0c Capable GPU\tDirectX®:9.0c\tHard Drive:2 GB HD space 	Additional:900x600 minimum display resolution
Planet Zoo	703080	Casual, Simulation, Strategy	Management, Simulation, Building, Sandbox, Nature, City Builder, Economy, Realistic, Singleplayer, Family Friendly, Cute, Resource Management, Great Soundtrack, Strategy, Relaxing, Open World, Multiplayer, Casual, Funny, Horses	64525	90.5	7.7	39	96	NA	Frontier Developments	Frontier Developments	05-Nov-2019	NA	Requires a 64-bit processor and operating systemOS: Windows 7 (SP1+)\/8.1\/10 64bitProcessor: Intel i5-2500 \/ AMD FX-6350Memory: 8 GB RAMGraphics: NVIDIA GeForce GTX 770 (2GB) \/ AMD Radeon R9 270X (2GB)Storage: 16 GB available spaceAdditional Notes: Minimum specifications may change during development 	Requires a 64-bit processor and operating systemOS: Windows 10 64bitProcessor: Intel i7-4770k \/ AMD Ryzen 5 1600Memory: 16 GB RAMGraphics: NVIDIA GeForce GTX 1070 (8GB) or AMD Radeon RX 580 (8GB)Storage: 16 GB available space
The Elder Scrolls V: Skyrim Special Edition	489830	RPG	Open World, RPG, Adventure, Singleplayer, Fantasy, Character Customization, Dragons, Moddable, Story Rich, Magic, First-Person, Action, Atmospheric, Great Soundtrack, Third Person, Stealth, Classic, Remake, Female Protagonist, Walking Simulator	240226	91.4	7.6	26	213	NA	Bethesda Game Studios	Bethesda Softworks	27-Oct-2016	NA	OS: Windows 7\/8.1\/10 (64-bit Version)Processor: Intel i5-750\/AMD Phenom II X4-945Memory: 8 GB RAMGraphics: NVIDIA GTX 470 1GB \/AMD HD 7870 2GBStorage: 12 GB available space 	OS: Windows 7\/8.1\/10 (64-bit Version)Processor: Intel i5-2400\/AMD FX-8320Memory: 8 GB RAMGraphics: NVIDIA GTX 780 3GB \/AMD R9 290 4GBStorage: 12 GB available space
Fight The Dragon	250560	Indie, RPG	RPG, Indie, Hack and Slash, Co-op, Level Editor, Dragons, Local Co-Op, Multiplayer, Action RPG, Fantasy, Split Screen, Adventure, Action, Loot, Singleplayer, Dungeon Crawler, Online Co-Op, Early Access, Isometric	1333	78.9	6.7	Sin registro de tiempo	Sin registro de tiempo	NA	3 Sprockets	3 Sprockets	04-Dec-2014	NA	OS: Windows XP+Processor: Intel i3+ or equivalentMemory: 1 GB RAMGraphics: Nvidia 8800, Radeon HD35xx, Intel HD 4000+DirectX: Version 9.0cStorage: 500 MB available spaceAdditional Notes: Requires an Xinput compatible gamepad 	OS: Windows 7+Processor: Intel i5+ or equivalentMemory: 2 GB RAMGraphics: NVidia 560+ or equivalentDirectX: Version 9.0cNetwork: Broadband Internet connectionStorage: 1 GB available spaceAdditional Notes: Requires an Xinput compatible gamepad
PUBG: BATTLEGROUNDS	578080	Action, Adventure, Free to Play, Massively Multiplayer	Survival, Shooter, Battle Royale, Multiplayer, FPS, PvP, Third-Person Shooter, Action, Online Co-Op, Tactical, Co-op, First-Person, Strategy, Early Access, Competitive, Third Person, Team-Based, Difficult, Simulation, Stealth	2129924	56.9	5.8	108	533	NA	KRAFTON, Inc.	KRAFTON, Inc.	21-Dec-2017	NA	Requires a 64-bit processor and operating systemOS: 64-bit Windows 10Processor: Intel Core i5-4430 \/ AMD FX-6300Memory: 8 GB RAMGraphics: NVIDIA GeForce GTX 960 2GB \/ AMD Radeon R7 370 2GBDirectX: Version 11Network: Broadband Internet connectionStorage: 40 GB available space 	Requires a 64-bit processor and operating systemOS: 64-bit Windows 10Processor: Intel Core i5-6600K \/ AMD Ryzen 5 1600Memory: 16 GB RAMGraphics: NVIDIA GeForce GTX 1060 3GB \/ AMD Radeon RX 580 4GBDirectX: Version 11Network: Broadband Internet connectionStorage: 50 GB available space
Tabletop Simulator	286160	Casual, Indie, RPG, Simulation, Strategy	Tabletop, Board Game, Simulation, Multiplayer, Sandbox, Card Game, Trading Card Game, VR, Physics, Casual, 3D, Strategy, Moddable, Wargame, Online Co-Op, Co-op, RPG, Funny, First-Person, Indie	57248	93.8	5.7	4	1000	NA	Berserk Games	Berserk Games	05-Jun-2015	NA	OS: Windows 7 SP1+Processor: SSE2 instruction set support.Memory: 4 GB RAMGraphics: Graphics card with DX10 (shader model 4.0) capabilities.DirectX: Version 10Network: Broadband Internet connectionStorage: 3 GB available spaceVR Support: SteamVR	NA
STAR WARS™: Knights of the Old Republic™	32370	Adventure, RPG	RPG, Sci-fi, Story Rich, Singleplayer, Classic, Adventure, Party-Based RPG, Real-Time with Pause, Choices Matter, Third Person, Action, Space, Exploration, Fantasy, Atmospheric, Turn-Based, Great Soundtrack, Moddable, Female Protagonist, Open World	27387	91.1	5.4	29	47	NA	BioWare, Aspyr (Mac)	LucasArts, Aspyr (Mac), Disney, Lucasfilm	05-Sep-2009	NA	OS: Windows XP and Windows Vista\t\t\tProcessor: Intel Pentium 3 1Ghz or AMD Athlon 1GHz\t\t\tMemory: 256 RAM\t\t\tGraphics: 32 MB with Hardware T&amp;L\t\t\tDirectX®: Directx 9.0b or better\t\t\tHard Drive: 3.5 GB\t\t\tSound: Directx 9.0b compatible\t\t\t	NA
Cities: Skylines	255710	Simulation, Strategy	City Builder, Simulation, Building, Management, Strategy, Sandbox, Singleplayer, Moddable, Economy, Resource Management, Mod, Realistic, Replay Value, Casual, Modern, Real-Time with Pause, Family Friendly, Great Soundtrack, Funny, Action	219049	93.3	5.0	26	123	NA	Colossal Order Ltd.	Paradox Interactive	10-Mar-2015	NA	Requires a 64-bit processor and operating systemOS: Windows® 7 64 Bit  |  Windows® 8.1 64 Bit  |  Windows® 10 Home 64 BitProcessor: Intel® Core™ I7 930  |  AMD® FX 6350Memory: 8 GB RAMGraphics: Nvidia® GeForce™ GTS 450 (1 GB) |  AMD® R7 250 (2 GB)  |  Intel Iris Xe G7 (Tiger Lake)DirectX: Version 9.0cNetwork: Broadband Internet connectionStorage: 4 GB available space 	Requires a 64-bit processor and operating systemOS: Windows® 10 Home 64 bitProcessor: Intel® Core™ I7 2700K  |   AMD® Ryzen 7 2700XMemory: 16 GB RAMGraphics: Nvidia® GeForce™ GTX 580 (1.5 GB)  |   AMD® Radeon™ RX 560 (4 GB)DirectX: Version 11Network: Broadband Internet connectionStorage: 4 GB available space
