Name	AppID	Genre	Tags	Votes_total	Positive_rating	Played_time (h)	Time_to_finish (h)	Time_to_complete (h)	100% Completed	Developer	Publisher	Release date	Removed game	Minimum requirements	Recommended requirements
Rust	252490	Action, Adventure, Indie, Massively Multiplayer, RPG	Survival, Crafting, Multiplayer, Open World, Open World Survival Craft, Building, PvP, Sandbox, Adventure, First-Person, Action, FPS, Nudity, Co-op, Shooter, Online Co-Op, Indie, Early Access, Post-apocalyptic, Simulation	878867	86.9	4.5	23	104	NA	Facepunch Studios	Facepunch Studios	08-Feb-2018	NA	Requires a 64-bit processor and operating systemOS: Windows 8.1 64bitProcessor: Intel Core i7-3770 \/ AMD FX-9590 or betterMemory: 10 GB RAMGraphics: GTX 670 2GB \/ AMD R9 280 betterDirectX: Version 11Network: Broadband Internet connectionStorage: 25 GB available spaceAdditional Notes: SSD is highly recommended or expect longer than average load times. 	Requires a 64-bit processor and operating systemOS: Windows 11 64bitProcessor: Intel Core i7-4790K \/ AMD Ryzen 5 1600Memory: 16 GB RAMGraphics: GTX 980 \/ AMD R9 FuryDirectX: Version 12Network: Broadband Internet connectionStorage: 25 GB available spaceAdditional Notes: SSD is highly recommended.
STAR WARS™ Knights of the Old Republic™ II: The Sith Lords™	208580	RPG	RPG, Story Rich, Sci-fi, Singleplayer, Classic, Real-Time with Pause, Choices Matter, Adventure, Party-Based RPG, Character Customization, Moddable, Third Person, Multiple Endings, Space, Atmospheric, Female Protagonist, Action, Turn-Based Combat, Turn-Based, Great Soundtrack	20861	93.5	3.8	31	53	NA	Obsidian Entertainment, Aspyr (Mac, Linux, &amp; Windows Update)	LucasArts, Lucasfilm, Aspyr (Mac, Linux)	23-Aug-2012	NA	OS: Windows 7 or newer\tProcessor:  Intel Core i3 (2 Cores), AMD A10        CPU Speed: 2.2 GHz        Memory: 4GB RAM\tHard Disk Space: 10 GB\tVideo Card (ATI): Radeon HD 5450\tVideo Card (NVidia): GeForce 260\tVideo Card (Intel): HD 4400        Video Memory (VRam): 256MB        Controller Support: Microsoft® Xbox® 360 Controller for Windows® (Wired), Microsoft® Xbox® 360 Games for Windows® Wireless Controller with Adapter, Microsoft® Xbox® One Controller (Wired), Razor Sabertooth – Gaming Controller for Xbox 360, Thrustmaster GPX, Logitech Gamepad F310, Logitech Wireless Gamepad F710Important Note: For users that prefer the original version of the game or for users on old hardware that can no longer run KOTOR II in its updated form, we have created a &quot;legacy branch&quot; that will allow users to access the original released content.  Click on the support link and our team will walk you through the process.	NA
STAR WARS Jedi: Fallen Order™ 	1172380	Action, Adventure	Action-Adventure, Souls-like, Third Person, Swordplay, Story Rich, Open World, Platformer, Exploration, Action, Sci-fi, Space, RPG, Metroidvania, Fighting, Puzzle, Adventure, Fantasy, Atmospheric, Hack and Slash, Family Friendly	112992	89.7	3.6	17	31	NA	Respawn Entertainment	Electronic Arts	14-Nov-2019	NA	Requires a 64-bit processor and operating systemOS: 64-bit Windows 7\/8.1\/10Processor: AMD FX-6100\/Intel i3-3220 or EquivalentMemory: 8 GB RAMGraphics: AMD Radeon HD 7750, NVIDIA GeForce GTX 650 or EquivalentDirectX: Version 11Storage: 55 GB available space 	Requires a 64-bit processor and operating systemOS: 64-bit Windows 7\/8.1\/10Processor: AMD Ryzen 7 1700\/Intel  i7-6700K or EquivalentMemory: 16 GB RAMGraphics: AMD RX Vega 56, Nvidia GTX 1070\/GTX1660Ti or EquivalentDirectX: Version 11Storage: 55 GB available space
SMITE	386360	Action, Free to Play	Free to Play, MOBA, Multiplayer, Action, Third Person, MMORPG, Mythology, Nostalgia, Team-Based, Competitive, PvP, Co-op, Strategy, Massively Multiplayer, e-sports, Open World, RPG, Adventure, Survival, Funny	106145	79.8	3.0	3	15316	NA	Titan Forge Games	Hi-Rez Studios	08-Sep-2015	NA	OS: Windows 7 64-bit or newerProcessor: Core 2 Duo 2.4 GHz or Athlon X2 2.7 GHzMemory: 4 GB RAMGraphics: Nvidia GeForce 8800 GTStorage: 30 GB available spaceSound Card: DirectX compatible sound card 	OS: Windows 8\/10 64-bit (latest Service Pack)Processor: Intel Core i5 or AMD Phenom II X3, 2.8 GHzMemory: 6 GB RAMGraphics: Nvidia GeForce GTX 660 or ATI Radeon HD 7950Network: Broadband Internet connectionStorage: 30 GB available spaceSound Card: DirectX compatible sound card
Portal	400	Action	Puzzle, Puzzle-Platformer, First-Person, 3D Platformer, Singleplayer, Sci-fi, Comedy, Female Protagonist, Funny, Physics, Action, Story Rich, Classic, Platformer, Science, Atmospheric, FPS, Short, Dark Humor, Adventure	122288	98.5	2.9	3	10	NA	Valve	Valve	10-Oct-2007	NA	\r\n\t\t\t 1.7 GHz Processor, 512MB RAM, DirectX&reg; 8.1 level Graphics Card (Requires support for SSE), Windows&reg; 7 (32\/64-bit)\/Vista\/XP, Mouse, Keyboard, Internet Connection\r\n\t\t\t	 Pentium 4 processor (3.0GHz, or better), 1GB RAM, DirectX&reg; 9 level Graphics Card, Windows&reg; 7 (32\/64-bit)\/Vista\/XP, Mouse, Keyboard, Internet Connection\r\n\t\t\t
PAYDAY 2	218620	Action, RPG	Co-op, Action, FPS, Heist, Looter Shooter, Multiplayer, Online Co-Op, Stealth, Crime, Shooter, Team-Based, First-Person, Great Soundtrack, Gun Customization, Tactical, PvE, Strategy, Singleplayer, Funny, Simulation	609423	89.6	2.5	25	465	NA	OVERKILL - a Starbreeze Studio.	Starbreeze Publishing AB	13-Aug-2013	NA	OS: Windows 7Processor: 2 GHz Intel Dual Core ProcessorMemory: 4 GB RAMGraphics: Nvidia &amp; AMD (512MB VRAM)DirectX: Version 9.0cStorage: 83 GB available spaceVR Support: SteamVR. Standing or Room Scale 	OS: Windows 10Processor: 2.3 GHz Intel Quad Core ProcessorMemory: 8 GB RAMGraphics: Nvidia &amp; AMD (1GB VRAM)DirectX: Version 9.0cStorage: 83 GB available spaceVR Support: SteamVR. Standing or Room Scale
Assassin's Creed II	33230	Action, Adventure	Action, Open World, Parkour, Assassin, Adventure, Stealth, Third Person, Historical, Story Rich, Singleplayer, Great Soundtrack, Atmospheric, Conspiracy, Action-Adventure, Multiplayer, Classic, Controller, Alternate History, Sandbox, Sci-fi	40843	89.3	2.4	19	35	NA	Ubisoft Montreal	Ubisoft	04-Mar-2010	NA	\t\t\t\t\tOS: Windows® XP (32-64 bits) \/Windows Vista®(32-64 bits)\/Windows 7® (32-64 bits) *\t\t\t\t\t\tProcessor: Intel Core® 2 Duo 1.8 GHZ or AMD Athlon X2 64 2.4GHZ\t\t\t\t\t\tMemory: 1.5 GB  Windows® XP \/ 2 GB Windows Vista® - Windows 7® \t\t\t\t\t\tGraphics: 256 MB DirectX®  9.0–compliant card with Shader Model 3.0 or higher (see supported list)\t\t\t\t\t\tDirectX®: DirectX 9.0\t\t\t\t\t\tHard Drive: 8 GB free space\t\t\t\t\t\tSound: DirectX 9.0 –compliant sound card \t\t\t\t\t\tSupported Peripherals: Keyboard, mouse, optional controller\t\t\t\t\t* This product does not support Windows® 98\/ME\/2000\/NT\t\t\t\t\tSupported Video Cards at Time of Release: ATI® RADEON®  X1950, HD 2000\/3000\/4000\/5000 series NVIDIA GeForce® 7\/8\/9\/100\/200 series 	\t\t\t\t\tOS: Windows® XP (32-64 bits) \/Windows Vista®(32-64 bits)\/Windows 7® (32-64 bits) *\t\t\t\t\t\tProcessor: Intel Core® 2 Duo E6700 2.6 GHz or AMD Athlon 64 X2 6000+ or better\t\t\t\t\t\tMemory: 1.5 GB  Windows® XP \/ 2 GB Windows Vista® - Windows 7®\t\t\t\t\t\tGraphics: GeForce 8800 GT or ATI Radeon HD 4700  or better\t\t\t\t\t\tDirectX®: DirectX 9.0\t\t\t\t\t\tHard Drive: 8 GB free space\t\t\t\t\t\tSound: 5.1 sound card\t\t\t\t\t\tSupported Peripherals: Keyboard, mouse, joystick optional (Xbox 360® Controller for Windows recommended)\t\t\t\t\t
Battlerite	504370	Action, Free to Play	PvP, Multiplayer, MOBA, Competitive, Action, Free to Play, Arena Shooter, Fast-Paced, Team-Based, Fighting, Top-Down, Early Access, Strategy, e-sports, Difficult, Great Soundtrack, RPG, Top-Down Shooter, Hack and Slash, Atmospheric	58629	84.4	1.5	115	0	NA	Stunlock Studios	Stunlock Studios	08-Nov-2017	NA	OS: Windows XP or newerProcessor: Dual Core from Intel or AMD at 2.8 GHzMemory: 4 GB RAMGraphics: Intel HD 3000DirectX: Version 9.0cNetwork: Broadband Internet connectionStorage: 3000 MB available spaceSound Card: DirectX Compatible	NA
Warframe	230410	Action, Free to Play, RPG	Free to Play, Action RPG, Looter Shooter, RPG, Action, Third-Person Shooter, Third Person, Character Customization, Massively Multiplayer, Online Co-Op, Co-op, Lore-Rich, PvE, Sci-fi, Singleplayer, Space, Hack and Slash, Shooter, Ninja, Parkour	524890	86.6	1.5	107	1413	NA	Digital Extremes	Digital Extremes	25-Mar-2013	NA	OS:Windows 7 64-Bit (32-bit not supported)\tProcessor:Intel Core 2 Duo e6400 or AMD Athlon x64 4000+        Video:DirectX 11+ capable Graphics Card\tMemory:4 GB RAM\tStorage:35 GB available HD space \tInternet:Broadband Internet Connection RequiredNote: There is no Mac or Linux client currently available.	NA
Total War: WARHAMMER	364360	Action, Strategy	Strategy, Fantasy, RTS, War, Turn-Based Strategy, Games Workshop, Grand Strategy, Multiplayer, Tactical, Dark Fantasy, Action, Singleplayer, Turn-Based, Atmospheric, Co-op, Story Rich, Open World, RPG, Gore, Warhammer 40K	50235	78	1.4	34	166	NA	CREATIVE ASSEMBLY, Feral Interactive (Linux), Feral Interactive (Mac)	SEGA, Feral Interactive (Linux), Feral Interactive (Mac)	24-May-2016	NA	OS: Windows 7 64BitProcessor: Intel® Core™ 2 Duo 3.0GhzMemory: 3 GB RAMGraphics: (DirectX 11) AMD Radeon HD 5770 1024MB | NVIDIA GTS 450 1024MB | Intel HD4000 @720PDirectX: Version 11Storage: 35 GB available spaceAdditional Notes: *PC Integrated graphics chipsets require 4 GB RAM, e.g. Intel HD series. 	OS: Windows 7\/8.1\/10 64BitProcessor: Intel® Core™ i5-4570 3.20GHzMemory: 8 GB RAMGraphics: (DirectX 11) AMD Radeon R9 270X 2048MB | NVIDIA GeForce GTX 760 2048MB @1080PDirectX: Version 11Storage: 35 GB available space
Age of Empires III: Definitive Edition	933110	Strategy	Strategy, RTS, Base-Building, Multiplayer, Military, Historical, City Builder, War, Singleplayer, Resource Management, 3D, PvP, Combat, Story Rich, Level Editor, Moddable, Online Co-Op, Co-op, Medieval, Classic	31218	81.2	1.3	19	52	NA	Tantalus Media, Forgotten Empires	Xbox Game Studios	15-Oct-2020	NA	Requires a 64-bit processor and operating systemOS: Windows 10 version 18362.0 or higherProcessor: Intel i3-2105 @ 3.1GHz or AMD Phenom II X4 973 with an average CPU Passmark score of 1830 or betterMemory: 8 GB RAMGraphics: GeForce GT 430, Radeon HD 5570, or Intel HD 4400 with an average Passmark G3D Mark of 570 or better @720pDirectX: Version 11Network: Broadband Internet connectionStorage: 42 GB available spaceAdditional Notes: 2 GB VRAM 	Requires a 64-bit processor and operating systemOS: Windows 10 version 18362.0 or higherProcessor: Intel i5-3300 @ 3.0GHz or AMD FX-8350 or equivalent with an average CPU Passmark score of 4100 or betterMemory: 16 GB RAMGraphics: GeForce GTX 980 or Radeon R9 Fury or equivalent with an average Passmark G3D Mark of 9500 or better @1080pDirectX: Version 11Network: Broadband Internet connectionStorage: 42 GB available spaceAdditional Notes: 4 GB VRAM
Outlast	238320	Action, Adventure, Indie	Horror, First-Person, Survival Horror, Atmospheric, Gore, Psychological Horror, Survival, Singleplayer, Adventure, Action, Dark, Indie, Stealth, Nudity, Parkour, Multiplayer, Difficult, Walking Simulator, 3D Vision, Sci-fi	95951	96.4	0.8	5	10	NA	Red Barrels	Red Barrels	04-Sep-2013	NA	OS: Windows XP \/ Vista \/ 7 \/ 8 - 64 bits *Processor: 2.2 GHz Dual Core CPUMemory: 2 GB RAMGraphics: 512 MB NVIDIA GeForce 9800GTX \/ ATI Radeon HD 3xxx seriesDirectX: Version 9.0cNetwork: Broadband Internet connectionStorage: 5 GB available spaceSound Card: DirectX CompatibleAdditional Notes: * 32 bits systems are not officially supported, but should work if configured to provide 3Gb of user-mode address space. See http:\/\/msdn.microsoft.com\/en-us\/windows\/bb613473 or http:\/\/steamcommunity.com\/sharedfiles\/filedetails\/?id=175801311 	OS: Windows Vista \/ 7 \/ 8 - 64 bitsProcessor: 2.8 GHz Quad Core CPUMemory: 3 GB RAMGraphics: 1GB NVIDIA GTX 460 \/ ATI Radeon HD 6850 or betterDirectX: Version 9.0cNetwork: Broadband Internet connectionStorage: 5 GB available spaceSound Card: DirectX Compatible
Ravenous Devils	1615290	Casual, Indie, Simulation	Management, Cooking, Villain Protagonist, Gore, Crime, Resource Management, Horror, Dark Comedy, Time Management, Clicker, Violent, Economy, Farming Sim, Simulation, Singleplayer, Dark Humor, 2.5D, Controller, Relaxing, Casual	5330	93.2	0.8	5	6	NA	Bad Vices Games	Bad Vices Games	29-Apr-2022	NA	Requires a 64-bit processor and operating systemOS: Windows 7 64 bit or higherProcessor: I3-4130 3,40 GhZMemory: 4 GB RAMGraphics: Nvidia GeForce 750DirectX: Version 11Storage: 2 GB available spaceAdditional Notes: Mac is unsupported at the moment 	Requires a 64-bit processor and operating systemOS: Windows 7 64 bit or higherProcessor: Intel i7-6700HQ CPU@2.60GHzMemory: 8 GB RAMGraphics: Nvidia GeForce 1050Storage: 2 GB available space
Leviathan: Warships	202270	Action, Strategy	Strategy, Action, Turn-Based Strategy, Naval, Co-op, Turn-Based, Singleplayer, Multiplayer, Tactical	398	49.5	0.8	5	20	NA	Pieces Interactive	Paradox Interactive	NA	X	NA	NA
Don't Starve Together	322330	Adventure, Indie, Simulation	Exploration, Open World Survival Craft, Survival, Sandbox, Crafting, Rogue-lite, Multiplayer, Difficult, Open World, 2D, Horror, Adventure, Strategy, Atmospheric, Survival Horror, Funny, Action, Simulation, Online Co-Op, PvP	373841	96.1	0.7	35	290	NA	Klei Entertainment	Klei Entertainment	21-Apr-2016	NA	OS: Windows Vista\/Windows 7\/Windows 8Processor: 1.7+ GHz or betterMemory: 1 GB RAMGraphics: Radeon HD5450 or better; 256 MB or higherDirectX: Version 9.0cNetwork: Broadband Internet connectionStorage: 3 GB available spaceSound Card: 100% DirectX9.0c compatible sound card and drivers	NA
Evolve Stage 2	273350	Action, Free to Play	Action, Multiplayer, Co-op, FPS, Online Co-Op, Shooter, Team-Based, Survival, Sci-fi, Aliens, PvP, First-Person, Class-Based, Strategy, Atmospheric, Third Person, Tactical, Singleplayer, Stealth, Casual	48471	69.7	0.7	Sin registro de tiempo	Sin registro de tiempo	NA	Turtle Rock Studios	2K	10-Feb-2015	X	Requires a 64-bit processor and operating systemOS: Windows 7 64-bitProcessor: Core 2 Duo E6600 \/ Athlon 64 X2 6400Memory: 4 GB RAMGraphics: NVIDIA GeForce GTX 560 \/ ATI Radeon HD 5770DirectX: Version 11Storage: 25 GB available spaceSound Card: DirectX Compliant Sound card 	Requires a 64-bit processor and operating systemOS: Windows 7 64-bitProcessor: Core i7-920 \/ A8-3870KMemory: 6 GB RAMGraphics: NVIDIA GeForce GTX 670 \/ ATI Radeon R9 280DirectX: Version 11Storage: 25 GB available spaceSound Card: DirectX Compliant Sound card
Middle-earth™: Shadow of Mordor™	241930		Open World, Action, Fantasy, Adventure, Third Person, Stealth, Singleplayer, RPG, Action RPG, Assassin, Hack and Slash, Gore, Parkour, Atmospheric, Story Rich, Dark Fantasy, Magic, Lore-Rich, Based On A Novel, Sandbox	78100	92.3	0.4	16	32	NA	Monolith Productions	Warner Bros. Interactive Entertainment, Warner Bros. Games	30-Sep-2014	NA	OS: 64-bit: Vista SP2, Win 7 SP1, Win 8.1Processor: Intel Core i5-750, 2.67 GHz  |  AMD Phenom II X4 965, 3.4 GHzMemory: 3 GB RAMGraphics: NVIDIA GeForce GTX 460  |  AMD Radeon HD 5850DirectX: Version 11Network: Broadband Internet connectionStorage: 44 GB available space 	OS: 64-bit: Win 7 SP1, Win 8.1Processor: Intel Core i7-3770, 3.4 GHz  |  AMD FX-8350, 4.0 GHzMemory: 8 GB RAMGraphics: NVIDIA GeForce GTX 660  |  AMD Radeon HD 7950DirectX: Version 11Network: Broadband Internet connectionStorage: 57 GB available space
The Elder Scrolls IV: Oblivion 	22330	RPG	RPG, Open World, Fantasy, Singleplayer, Moddable, First-Person, Adventure, Exploration, Great Soundtrack, Magic, Action, Character Customization, Story Rich, Atmospheric, Sandbox, Medieval, Classic, Action RPG, Third Person, Dark Fantasy	39410	95.6	0.3	27	184	NA	Bethesda Game Studios	Bethesda Softworks	16-Jun-2009	NA	OS: Windows XP, Windows 2000, Windows XP 64-Bit\t\t\t\t\tProcessor: 2 Ghz Intel Pentium 4 or equivalent\t\t\t\t\tMemory: 512 MB\t\t\t\t\tGraphics: 128 MB Direct3D compatible video card and DirectX 9.0 compatible driver\t\t\t\t\tDirectX®: DirectX 9.0c\t\t\t\t\tHard Drive: 4.6 GB \t\t\t\t\tSound: DirectX 8.1 compatible \t\t\t\t\t	NA
Stronghold Kingdoms	47410	Free to Play, Massively Multiplayer, Strategy	Strategy, Free to Play, Medieval, Massively Multiplayer, City Builder, Multiplayer, Building, Real-Time, War, RTS, PvP, Base-Building, Sandbox, Simulation, Colony Sim, Grand Strategy, Idler, Real Time Tactics, Wargame, Isometric	8796	64.7	0.3	Sin registro de tiempo	Sin registro de tiempo	NA	FireFly Studios	FireFly Studios	27-Feb-2012	NA	OS: Windows 7\/8\/10\/11 (Windows Update Recommended)Processor: 1GHz or FasterMemory: 512Mb RAM for Windows XP (1GB for Windows Vista &amp; 7\/8\/10)Hard Disk Space: 500 Mb of Hard Drive Space\tVideo Card: DirectX 9 Compatible Graphics Card	NA
Psychonauts	3830	Action	Platformer, Comedy, Adventure, Cult Classic, Singleplayer, Action, Funny, Third Person, 3D Platformer, Classic, Story Rich, Psychological, Great Soundtrack, Surreal, Cartoony, Collectathon, Exploration, Action-Adventure, 3D, 3D Vision	15212	95.2	0.1	12	21	NA	Double Fine Productions	Double Fine Productions	11-Oct-2006	NA	OS: Windows 98 SE\/2000\/XP\tProcessor: 1.0 GHz Pentium(R) III and AMD Athlon(tm)\tMemory: 256 MB of RAM\tGraphics: 64 MB GeForce (tm) 3 or higher or ATI(R) Radeon 8500 or higher (except GeForce 4 MX and Go series)\tDirectX®: version 9.0 or higher (included with game)\tHard Drive: 3.75 GB minimum hard drive space\tSound: DirectX&amp;reg 9.0 or higher compatible sound card\tControls: Windows-compatible keyboard and mouse OS: Windows 2000\/XP\tProcessor: 2.0 GHz Pentium(R) IV and AMD Athlon(tm)\tMemory: 512 MB of RAM\tGraphics: , 128 MB GeForce FX 5600 or higher or ATI(R) Radeon 9600 or higher\tDirectX®: version 9.0 or higher (included with game)\tHard Drive: 6.0 GB minimum hard drive space\tSound: DirectX&amp;reg 9.0 or higher and Sound Blaster Audigy 2 series sound card\tControls: Game Pad (optional)	NA
Labyrinth	412310	Free to Play, Indie, RPG, Strategy, Early Access	Card Game, Turn-Based Tactics, Strategy, Free to Play, Early Access, Trading Card Game, Asynchronous Multiplayer, Indie, Tactical RPG, RPG, Turn-Based, Multiplayer, Dungeon Crawler	275	66.9	0.1	Sin registro de tiempo	Sin registro de tiempo	NA	Free Range Games	Free Range Games	07-Mar-2016	X	OS: Windows 7+Processor: 2GHz+ (SSE2 instruction set support)Memory: 2 GB RAMGraphics: 1 GB Video RAMDirectX: Version 10Network: Broadband Internet connectionStorage: 2 GB available spaceSound Card: DirectX 9.0c compatible sound card with latest driversAdditional Notes: Disk space requirement will increase as content is added to the game throughout Early Access	NA
Portal with RTX	2012840		NA	0	NA	NA	3	10	NA			08-Dec-2022	NA	MINIMUM: OS: 64-bit Windows 10 \/ Windows 11Processor: Intel i7-6700, AMD Ryzen 5 3600Memory: 16 GB RAMGraphics: NVIDIA GeForce RTX 3060Storage: 25 GB available spaceRECOMMENDED:OS: 64-bit Windows 10 \/ Windows 11Processor: Intel i7-6700, AMD Ryzen 5 3600Memory: 16 GB RAMGraphics: NVIDIA GeForce RTX 3080Storage: 25 GB SSD available space ULTRA:OS: 64-bit Windows 10 \/ Windows 11Processor: Intel i7-12700K, AMD Ryzen 9 5900Memory: 32 GB RAMGraphics: NVIDIA GeForce RTX 4080Storage: 25 GB SSD available space	NA
Skyrim Script Extender (SKSE)	365720	RPG	Mod, Utilities, RPG, Game Development, Singleplayer	1028	98.3	NA	NA	NA	NA	The SKSE Team	The SKSE Team	12-Aug-2015	NA	OS: Windows XP or newerProcessor: Dual Core 2.0GHz or equivalent processorMemory: 2 GB RAMGraphics: Direct X 9.0c compliant video card with 512 MB of RAMDirectX: Version 9.0Storage: 6 GB available spaceSound Card: DirectX compatible sound card	NA
ARK: Survival Evolved	346110	Action, Adventure, Indie, Massively Multiplayer, RPG	Open World Survival Craft, Survival, Open World, Multiplayer, Dinosaurs, Crafting, Building, Adventure, Base-Building, Co-op, Action, First-Person, Sandbox, Massively Multiplayer, Singleplayer, Early Access, RPG, Dragons, Sci-fi, Indie	602903	83	NA	55	525	NA	Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC	Studio Wildcard	27-Aug-2017	NA	OS: Windows 7\/8.1\/10 (64-bit versions)Processor: Intel Core i5-2400\/AMD FX-8320 or betterMemory: 8 GB RAMGraphics: NVIDIA GTX 670 2GB\/AMD Radeon HD 7870 2GB or betterDirectX: Version 10Storage: 60 GB available spaceAdditional Notes: Requires broadband internet connection for multiplayer	NA
